User-agent: *
Allow: /

# Authentication pages
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /oauth

# Dashboard / authenticated user area
Disallow: /dashboard
Disallow: /profiles
Disallow: /cards
Disallow: /analytics
Disallow: /contact-book
Disallow: /settings
Disallow: /upgrade-plan
Disallow: /billing
Disallow: /myorders
Disallow: /nfccards
Disallow: /notifications
Disallow: /profile
Disallow: /myprofile
Disallow: /claim
Disallow: /contact-support
Disallow: /helpcentreinterface
Disallow: /successsubscription

# Admin area
Disallow: /admin

# API routes
Disallow: /api/

# Tracking parameters
Disallow: /*?utm_
Disallow: /*?fbclid
Disallow: /*?ref=

Sitemap: https://www.konarcard.com/sitemap.xml
